
> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:29:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:29:49] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_29_49_802Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:30:43] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:30:43] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_30_43_605Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-23 10:26:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-23 10:26:49] [36mINFO[39m Ghost is running in development... 
[2018-10-23 10:26:49] [36mINFO[39m Listening on: 127.0.0.1:2368 
[36mINFO[39m [2018-10-23 10:32:05] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [32m200[39m 4ms
[36mINFO[39m [2018-10-23 10:32:05] "GET /assets/js/infinitescroll.js?v=3ab0ba3081" [32m200[39m 4ms
[36mINFO[39m [2018-10-23 10:32:12] "GET /ghost/" [32m200[39m 3ms
[36mINFO[39m [2018-10-23 10:32:12] "GET /ghost/assets/vendor.min-e71cb5c677f51d517625c8c87005a74a.css" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:32:12] "GET /ghost/assets/ghost.min-f97f4179cc113624dbbad03e193674fd.css" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:32:12] "GET /ghost/assets/vendor.min-721b8b419bdc974244c1f877816f2abc.js" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:32:12] "GET /ghost/assets/ghost.min-92c980a3901e28899fd4bd240aca4d0f.js" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:32:12] "GET /ghost/api/v0.1/configuration/" [32m200[39m 5ms
[36mINFO[39m [2018-10-23 10:32:12] "GET /ghost/api/v0.1/configuration/private/" [32m200[39m 5ms
[36mINFO[39m [2018-10-23 10:32:13] "GET /ghost/api/v0.1/users/me/?include=roles" [32m200[39m 35ms
[36mINFO[39m [2018-10-23 10:32:13] "GET /ghost/api/v0.1/settings/?type=blog%2Ctheme%2Cprivate" [32m200[39m 24ms
[36mINFO[39m [2018-10-23 10:32:13] "GET /ghost/assets/ghost-dark-752a023cf0062b05525ebcf63d164b65.css" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:32:13] "GET /ghost/api/v0.1/notifications/" [32m200[39m 15ms
[36mINFO[39m [2018-10-23 10:32:13] "GET /ghost/api/v0.1/posts/?limit=30&page=1&filter=status%3A%5Bdraft%2Cscheduled%2Cpublished%5D%2Bpage%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 42ms
[36mINFO[39m [2018-10-23 10:32:13] "GET /content/images/2018/10/avatar.png?t=1540290733254" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 10:32:13] "GET /ghost/api/v0.1/tags/?limit=all" [32m200[39m 17ms
[36mINFO[39m [2018-10-23 10:32:13] "GET /ghost/api/v0.1/users/?limit=all&include=roles" [32m200[39m 29ms
[36mINFO[39m [2018-10-23 10:32:14] "GET /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?status=all&filter=page%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 43ms
[36mINFO[39m [2018-10-23 10:32:15] "GET /ghost/api/v0.1/tags/?limit=all" [32m200[39m 35ms
[36mINFO[39m [2018-10-23 10:32:15] "GET /ghost/api/v0.1/themes/" [32m200[39m 31ms
[36mINFO[39m [2018-10-23 10:32:15] "GET /ghost/api/v0.1/users/?limit=all&include=roles" [32m200[39m 42ms
[36mINFO[39m [2018-10-23 10:32:26] "POST /ghost/api/v0.1/uploads/" [32m200[39m 660ms
[36mINFO[39m [2018-10-23 10:32:26] "GET /content/images/2018/10/scrapylogo.png" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 10:32:26] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 137ms
[36mINFO[39m [2018-10-23 10:32:30] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 45ms
[36mINFO[39m [2018-10-23 10:32:33] "GET /" [32m200[39m 62ms
[36mINFO[39m [2018-10-23 10:32:34] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 10:32:34] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 10:32:34] "GET /assets/js/infinitescroll.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:32:36] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 87ms
[36mINFO[39m [2018-10-23 10:32:36] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:32:36] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 5ms
[36mINFO[39m [2018-10-23 10:34:10] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 80ms
[36mINFO[39m [2018-10-23 10:36:35] "POST /ghost/api/v0.1/uploads/" [32m200[39m 11ms
[36mINFO[39m [2018-10-23 10:36:35] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 58ms
[36mINFO[39m [2018-10-23 10:36:35] "GET /content/images/2018/10/scrapylogo.gif" [32m200[39m 1ms
[36mINFO[39m [2018-10-23 10:36:40] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 141ms
[36mINFO[39m [2018-10-23 10:36:40] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:36:40] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:36:47] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 68ms
[36mINFO[39m [2018-10-23 10:38:04] "POST /ghost/api/v0.1/authentication/token" [32m200[39m 125ms
[36mINFO[39m [2018-10-23 10:38:12] "POST /ghost/api/v0.1/uploads/" [32m200[39m 20ms
[36mINFO[39m [2018-10-23 10:38:13] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 68ms
[36mINFO[39m [2018-10-23 10:38:13] "GET /content/images/2018/10/a6a9fb4a35455cb521b68d2adba01d65.jpg" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 10:38:16] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 97ms
[36mINFO[39m [2018-10-23 10:39:11] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 70ms
[36mINFO[39m [2018-10-23 10:39:11] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 67ms
[36mINFO[39m [2018-10-23 10:39:11] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:39:11] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 10:41:05] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 66ms
[36mINFO[39m [2018-10-23 10:41:06] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:41:06] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 209ms
[36mINFO[39m [2018-10-23 10:41:06] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:41:21] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 119ms
[36mINFO[39m [2018-10-23 10:41:21] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 10:41:21] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 10:41:21] "GET /favicon.png" [32m200[39m 2ms
[31mERROR[39m [2018-10-23 10:43:49] "GET /ghost/api/v0.1/tags/?limit%3Dall" [33m401[39m 3ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)[39m
[39m
[36mINFO[39m [2018-10-23 10:47:55] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 75ms
[36mINFO[39m [2018-10-23 10:47:57] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 95ms
[36mINFO[39m [2018-10-23 10:47:57] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:47:57] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:47:57] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-23 10:48:04] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 64ms
[36mINFO[39m [2018-10-23 10:48:07] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 85ms
[36mINFO[39m [2018-10-23 10:48:07] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 10:48:07] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:48:07] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-23 10:48:36] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 90ms
[36mINFO[39m [2018-10-23 10:48:38] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 68ms
[36mINFO[39m [2018-10-23 10:48:41] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 57ms
[36mINFO[39m [2018-10-23 10:48:41] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 10:48:41] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 0ms
[36mINFO[39m [2018-10-23 10:48:41] "GET /favicon.png" [32m200[39m 1ms
[31mERROR[39m [2018-10-23 10:58:08] "GET /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include%3Dauthors,tags,authors.roles" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:354:14)
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:365:14)
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:410:3)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7[39m
[39m
[31mERROR[39m [2018-10-23 11:01:21] "GET /ghost/api/v0.1/settings/?type%3Dblog%252Ctheme%252Cprivate" [33m401[39m 1ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)[39m
[39m
[31mERROR[39m [2018-10-23 11:03:41] "GET /ghost/api/v0.1/posts/5bbace47342388102f84b999/?status%3Dall%26filter%3Dpage%253A%255Btrue%252Cfalse%255D%26formats%3Dmobiledoc%252Cplaintext%26include%3Dauthors%252Ctags%252Cauthors.roles" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:354:14)
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:365:14)
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:410:3)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7[39m
[39m
[31mERROR[39m [2018-10-23 11:33:26] "GET /ghost/api/v0.1/themes" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)[39m
[39m
